Date;Time;Temperature_F;Dew_Point_F;Humidity_%;Wind;Speed_mph;Gust_mph;Pressure_in;Precip_Rate_in;Precip_Accum_in;UV;Solar_w/m2
05/01/2020;08:09 PM;78.2;67.1;69.0;SW;3.8;5.3;30.02;0.0;0.0;0.0;0.0
05/01/2020;08:14 PM;78.1;67.1;69.0;SW;4.1;5.6;30.02;0.0;0.0;0.0;0.0
05/01/2020;08:19 PM;77.9;66.9;69.0;SW;3.8;5.0;30.03;0.0;0.0;0.0;0.0
05/01/2020;08:24 PM;77.8;66.8;69.0;SSW;3.8;5.0;30.02;0.0;0.0;0.0;0.0
05/01/2020;08:29 PM;77.6;66.7;69.0;SW;2.6;3.5;30.03;0.0;0.0;0.0;0.0
05/01/2020;08:34 PM;77.4;66.9;70.0;SSW;3.4;4.4;30.03;0.0;0.0;0.0;0.0
05/01/2020;08:39 PM;77.3;66.8;70.0;SW;3.8;5.2;30.03;0.0;0.0;0.0;0.0
05/01/2020;08:44 PM;77.2;66.7;70.0;SSW;4.2;5.8;30.03;0.0;0.0;0.0;0.0
05/01/2020;08:49 PM;77.1;66.7;70.0;SW;4.3;5.7;30.03;0.0;0.0;0.0;0.0
05/01/2020;08:54 PM;77.0;66.6;70.0;SSW;4.6;6.1;30.03;0.0;0.0;0.0;0.0
05/01/2020;08:59 PM;76.9;66.5;70.0;SW;3.4;4.4;30.03;0.0;0.0;0.0;0.0
05/01/2020;09:04 PM;76.7;66.3;70.0;SW;2.8;3.6;30.04;0.0;0.0;0.0;0.0
05/01/2020;09:09 PM;76.6;66.1;70.0;SW;3.4;4.6;30.04;0.0;0.0;0.0;0.0
05/01/2020;09:14 PM;76.5;66.0;70.0;SW;3.2;4.1;30.04;0.0;0.0;0.0;0.0
05/01/2020;09:19 PM;76.4;65.9;70.0;SW;3.4;4.7;30.04;0.0;0.0;0.0;0.0
05/01/2020;09:24 PM;76.3;65.8;70.0;SW;3.1;4.3;30.04;0.0;0.0;0.0;0.0
05/01/2020;09:29 PM;76.2;65.7;70.0;SW;3.4;4.3;30.04;0.0;0.0;0.0;0.0
05/01/2020;09:34 PM;75.9;65.6;70.0;SW;4.0;5.1;30.04;0.0;0.0;0.0;0.0
05/01/2020;09:39 PM;75.9;65.5;70.0;SW;4.0;5.3;30.04;0.0;0.0;0.0;0.0
05/01/2020;09:44 PM;75.7;65.3;70.0;SW;3.5;4.7;30.04;0.0;0.0;0.0;0.0
05/01/2020;09:49 PM;75.6;65.1;70.0;SW;3.1;4.6;30.04;0.0;0.0;0.0;0.0
05/01/2020;09:54 PM;75.3;65.2;71.0;SSW;4.0;5.5;30.04;0.0;0.0;0.0;0.0
05/01/2020;09:59 PM;75.2;65.1;71.0;SW;3.4;4.5;30.04;0.0;0.0;0.0;0.0
05/01/2020;10:04 PM;75.0;64.9;71.0;SW;2.9;3.9;30.05;0.0;0.0;0.0;0.0
05/01/2020;10:09 PM;74.8;64.9;71.0;SW;2.4;3.3;30.05;0.0;0.0;0.0;0.0
05/01/2020;10:14 PM;74.7;64.8;71.0;SW;4.0;5.0;30.05;0.0;0.0;0.0;0.0
05/01/2020;10:19 PM;74.7;64.6;71.0;SW;3.9;5.5;30.05;0.0;0.0;0.0;0.0
05/01/2020;10:24 PM;74.5;64.0;70.0;SW;3.9;5.1;30.05;0.0;0.0;0.0;0.0
05/01/2020;10:29 PM;74.3;63.8;70.0;SW;3.5;4.4;30.05;0.0;0.0;0.0;0.0
05/01/2020;10:34 PM;74.2;63.4;69.0;SSW;4.1;5.1;30.05;0.0;0.0;0.0;0.0
05/01/2020;10:39 PM;74.0;63.2;69.0;SW;3.6;4.8;30.06;0.0;0.0;0.0;0.0
05/01/2020;10:44 PM;73.8;63.0;69.0;SW;3.6;4.7;30.05;0.0;0.0;0.0;0.0
05/01/2020;10:49 PM;73.7;63.2;70.0;SSW;2.3;3.0;30.05;0.0;0.0;0.0;0.0
05/01/2020;10:54 PM;73.5;63.2;70.0;SSW;2.8;3.7;30.05;0.0;0.0;0.0;0.0
05/01/2020;10:59 PM;73.4;63.1;70.0;SSW;3.6;5.1;30.05;0.0;0.0;0.0;0.0
05/01/2020;11:04 PM;73.2;63.1;70.0;SW;4.0;5.3;30.05;0.0;0.0;0.0;0.0
05/01/2020;11:09 PM;73.1;63.2;71.0;SW;2.8;4.0;30.05;0.0;0.0;0.0;0.0
05/01/2020;11:14 PM;73.0;63.1;71.0;SW;2.2;3.2;30.05;0.0;0.0;0.0;0.0
05/01/2020;11:19 PM;72.9;63.2;72.0;SW;2.9;3.8;30.06;0.0;0.0;0.0;0.0
05/01/2020;11:24 PM;72.8;63.2;72.0;SW;2.9;4.2;30.06;0.0;0.0;0.0;0.0
05/01/2020;11:29 PM;72.7;63.1;72.0;SW;3.1;4.3;30.06;0.0;0.0;0.0;0.0
05/01/2020;11:34 PM;72.5;63.2;73.0;SW;3.1;4.2;30.05;0.0;0.0;0.0;0.0
05/01/2020;11:39 PM;72.3;63.1;73.0;SW;4.1;5.3;30.05;0.0;0.0;0.0;0.0
05/01/2020;11:44 PM;72.2;63.0;73.0;SW;3.0;3.8;30.05;0.0;0.0;0.0;0.0
05/01/2020;11:49 PM;72.0;63.2;74.0;SSW;2.7;3.6;30.05;0.0;0.0;0.0;0.0
05/01/2020;11:54 PM;72.0;63.3;74.0;SW;1.6;2.2;30.05;0.0;0.0;0.0;0.0
05/01/2020;11:59 PM;71.8;63.1;74.0;SW;3.1;4.2;30.05;0.0;0.0;0.0;0.0
